-ipc- Creating/Connecting channel id 0 for host.
-ipc- Message key is 0xe8010001, key path is /tmp, key id is 0x3e8: uid=0x3e8.
-ipc- Allocated message queue with channel handle 0.
-ipc- HOST: my_pid=0x00015e05 target_pid=0x00015ea9
-ipc- Closed message queue with channel id.
I2C MST CSR ======
VERSION  0x20250910
CONTROL  0x00000000
STATUS   0x00080800
CONFIG   0x10001111
SEL      0x00000000
CLK_FREQ 0x00989680:10.000-MHz
SPEED    0x000F4240:1000.000-kHz
CLKDIV   0x0000000A
RUN      0x00000800
TX_DATA  0x00000000
RX_DATA  0x00000000
Dev:0x00000041 10 OK
